region,gene,cell_type,consensus_rank,rank_10x,rank_merfish,rank_diff,confidence
mPFC,Drd3,Sst Chodl Gaba,4.0,1,7,6,0.6470588235294117
mPFC,Drd3,Pvalb Gaba,4.5,6,3,3,0.8235294117647058
mPFC,Drd3,Lamp5 Gaba,5.5,5,6,1,0.9411764705882353
mPFC,Drd3,L4/5 IT CTX Glut,6.0,3,9,6,0.6470588235294117
mPFC,Drd3,L5 IT CTX Glut,6.0,4,8,4,0.7647058823529411
mPFC,Drd3,Sst Gaba,6.0,10,2,8,0.5294117647058824
mPFC,Drd3,Sncg Gaba,8.0,15,1,14,0.17647058823529416
mPFC,Drd3,L2/3 IT CTX Glut,8.5,7,10,3,0.8235294117647058
mPFC,Drd3,L5 ET CTX Glut,8.5,12,5,7,0.5882352941176471
mPFC,Drd3,L5 NP CTX Glut,10.0,9,11,2,0.8823529411764706
mPFC,Drd3,L6 CT CTX Glut,10.5,8,13,5,0.7058823529411764
mPFC,Drd3,L6 IT CTX Glut,12.5,13,12,1,0.9411764705882353
mPFC,Drd3,Astro-TE NN,13.5,11,16,5,0.7058823529411764
mPFC,Drd3,Vip Gaba,14.0,14,14,0,1.0
mPFC,Drd3,L6b CTX Glut,15.5,16,15,1,0.9411764705882353
mPFC,Drd3,Lamp5 Lhx6 Gaba,17.25,17,17,0,0.9705882352941176
mPFC,Drd3,Microglia NN,17.75,17,18,1,0.9705882352941176
mPFC,Drd5,L6b CTX Glut,1.0,1,1,0,1.0
mPFC,Drd5,L6 CT CTX Glut,2.0,2,2,0,1.0
mPFC,Drd5,L5 NP CTX Glut,3.0,3,3,0,1.0
mPFC,Drd5,L6 IT CTX Glut,4.0,4,4,0,1.0
mPFC,Drd5,L5 IT CTX Glut,6.5,7,6,1,0.9411764705882353
mPFC,Drd5,L5 ET CTX Glut,6.5,5,8,3,0.8235294117647058
mPFC,Drd5,L4/5 IT CTX Glut,7.5,8,7,1,0.9411764705882353
mPFC,Drd5,Sst Gaba,8.0,6,10,4,0.7647058823529411
mPFC,Drd5,Sst Chodl Gaba,9.0,9,9,0,1.0
mPFC,Drd5,Pvalb Gaba,11.0,11,11,0,1.0
mPFC,Drd5,Lamp5 Lhx6 Gaba,11.5,18,5,13,0.23529411764705888
mPFC,Drd5,Pvalb chandelier Gaba,12.0,10,14,4,0.7647058823529411
mPFC,Drd5,Sncg Gaba,12.0,12,12,0,1.0
mPFC,Drd5,L2/3 IT CTX Glut,13.5,14,13,1,0.9411764705882353
mPFC,Drd5,Vip Gaba,14.5,13,16,3,0.8235294117647058
mPFC,Drd5,Lamp5 Gaba,15.0,15,15,0,1.0
mPFC,Drd5,Microglia NN,17.0,16,18,2,0.8823529411764706
mPFC,Drd5,Astro-TE NN,17.0,17,17,0,1.0
